id,species,location_type,location_coordinates_0,location_coordinates_1
001ced99-bf0c-4045-9895-7814c8a2ceee,FUNESTUS COMPLEX,Point,8.499,3.451
01f1f157-3d93-4107-be01-ec62ec5f2d95,FUNESTUS COMPLEX,Point,46.417,-19
038cb81a-2fc9-4c3a-91df-fe45c5b9a43d,FUNESTUS COMPLEX,Point,-15.434,15.667
0399bc9b-573d-44f4-affe-87107a8fa1df,FUNESTUS COMPLEX,Point,34.5167,-0.1
0659e627-635d-4604-a50f-029376de02d5,FUNESTUS COMPLEX,Point,13.507,9.398
06d7dbc4-ade0-4d90-8fe7-24c8af6e3d38,FUNESTUS COMPLEX,Point,30,-3.38
070680b8-7a62-4579-a8eb-b40b36f6c63d,FUNESTUS COMPLEX,Point,34.7167,-0.8667
0714c733-1cb6-4568-8802-f5a5d6f99b8b,FUNESTUS COMPLEX,Point,37.409,-0.606
0752892b-cf9a-47b2-9e7b-67f4e089f650,FUNESTUS COMPLEX,Point,8.849,3.551
077fa385-9c20-4195-8758-c61ecd39ac5f,FUNESTUS COMPLEX,Point,34.7483,0.167
08019636-8da7-48bc-8b39-ce637c537336,FUNESTUS COMPLEX,Point,8.8,3.483
0904a24c-7de1-4e22-96f8-c67e27fde67d,FUNESTUS COMPLEX,Point,37.45,-0.5667
096116e2-badd-4727-9109-7ebcbd14ce7d,FUNESTUS COMPLEX,Point,34.527806,0.120078
0a745acd-5ae4-4509-b39d-ab082a7dcec6,FUNESTUS COMPLEX,Point,34.916,-0.183
0b5a7c86-eea3-4cf7-b4ae-530a4b841e53,FUNESTUS COMPLEX,Point,-4.622,6.497
0cf2af5f-e057-4631-b01f-15312ba565eb,FUNESTUS COMPLEX,Point,34.383,-0.182
0dd38878-5d0f-4cb8-afb6-93228b865c8b,FUNESTUS COMPLEX,Point,37.482,5.251
0df5fbe3-5b64-451f-acdf-f53f4d5075ec,FUNESTUS COMPLEX,Point,37.3446,-0.6981
0eedc0ee-82f6-482d-abbb-a001e231cd41,FUNESTUS COMPLEX,Point,34.7483,0.167
0ef185ce-e0b5-450d-9eba-59477032f8ff,FUNESTUS COMPLEX,Point,32.5383,-25.9388
0f012bd2-4ff2-4402-afc1-d4ba618d89ef,FUNESTUS COMPLEX,Point,46.417,-19
0f4e350f-2ee5-4562-a454-38e2fb13d653,FUNESTUS COMPLEX,Point,13.507,9.398
129e429d-8dbe-475a-a605-943d3adb2f6f,FUNESTUS COMPLEX,Point,34.76489,-0.66396
12ff94e9-1ad4-49d3-8021-0f895c86be0b,FUNESTUS COMPLEX,Point,34.766,0.184
13ba8219-a0ac-4307-8fb6-568b701fa9bf,FUNESTUS COMPLEX,Point,8.7,3.5
13fbb463-b92d-4e0e-8f66-551695ccae03,FUNESTUS COMPLEX,Point,32.282,-26.833
16026e13-f072-4a72-bc94-0329ad4bf393,FUNESTUS COMPLEX,Point,34.6,-0.1333
16322dc5-68ec-4882-a6ae-1d13ccbff3ed,FUNESTUS COMPLEX,Point,34.511058,0.110918
1760e052-0f55-41fe-b4a0-e6d8681e4f4c,FUNESTUS COMPLEX,Point,37.317,-0.667
1893e23d-db1c-4594-a621-88d200f6c745,FUNESTUS COMPLEX,Point,37.45,-0.5667
196564b9-9175-4701-836f-9d0ef8f44b98,FUNESTUS COMPLEX,Point,8.755,3.398
19bc3113-e599-4c0e-88b0-267e12c36ec4,FUNESTUS COMPLEX,Point,32.544,0.294
19ded98c-5dd9-4112-961b-487900ce4659,FUNESTUS COMPLEX,Point,46.2727,-19.243
1b11bca1-28cf-4ffd-937e-9eedf379ca06,FUNESTUS COMPLEX,Point,46.2727,-19.243
1b12aa7a-f7e9-494e-bd2d-5751f96a7b09,FUNESTUS COMPLEX,Point,34.5167,-0.1
1b4e7bf6-bba3-4e12-ad43-ca4ab54c104b,FUNESTUS COMPLEX,Point,34.75,0.1667
1cea0545-cfe8-444f-8775-72d862547a33,FUNESTUS COMPLEX,Point,34.5167,-0.1
1d6d620a-ac06-4e7f-8c11-0c0ff25fbf10,FUNESTUS COMPLEX,Point,34.503201,0.111102
1e3c9f75-783e-4a01-80d6-9226c4d4070c,FUNESTUS COMPLEX,Point,30.19,-3
21093696-aab4-41f9-9bc6-48ac9d4c80a4,FUNESTUS COMPLEX,Point,2.916,13.434
21645594-de8b-485c-9120-0516e4a5c4a9,FUNESTUS COMPLEX,Point,13.675,9.115
2167c341-e204-4629-bec1-e9d986522af6,FUNESTUS COMPLEX,Point,-3.601,12.516
216ae98d-0724-4cb2-ad02-cb983d4498a0,FUNESTUS COMPLEX,Point,8.7,3.5
22460b29-0339-435d-9c5d-3839fe047321,FUNESTUS COMPLEX,Point,32.594,0.3646
22bf4e6d-da26-4e1f-878b-2d0f73815886,FUNESTUS COMPLEX,Point,11.432,3.717
22cab7a4-4908-4079-92dc-73ef28e00ddd,FUNESTUS COMPLEX,Point,34.7833,-0.7166
2598a0f8-532c-439e-a11f-4c7b28367dd6,FUNESTUS COMPLEX,Point,32.544,0.294
25b48d03-7956-4e48-9db8-b620707283cd,FUNESTUS COMPLEX,Point,37.317,0.667
272a653f-a1e3-4bc4-9c66-abbd2c9d7271,FUNESTUS COMPLEX,Point,8.548,3.455
28317cdf-64e1-4946-98de-adb183ce9443,FUNESTUS COMPLEX,Point,29.866,-1.284
285296f3-acdb-43af-9e83-afb366714765,FUNESTUS COMPLEX,Point,13.675,9.115
28b09be6-fc34-4f53-a1b6-cdfc0a000de2,FUNESTUS COMPLEX,Point,-4.622,6.497
29753486-23ba-4f62-a15c-cebaad290afc,FUNESTUS COMPLEX,Point,34.7991,-0.5794
29e5afaa-bf47-49ec-9c35-9a72fa06f0e7,FUNESTUS COMPLEX,Point,34.7483,0.167
2a75ff32-b4cd-442e-9872-466464f11338,FUNESTUS COMPLEX,Point,37.409,-0.606
2ac86eb2-0212-49c9-ae6e-a5302ecb5926,FUNESTUS COMPLEX,Point,11.483,3.816
2acb45da-27eb-4a6a-b12a-dc0c8a7dfbc1,FUNESTUS COMPLEX,Point,37.409,-0.606
2b603b22-59bd-4822-b72f-cbbe821812b1,FUNESTUS COMPLEX,Point,8.632,3.584
2bf0e70b-b42d-4355-9310-8d08511df478,FUNESTUS COMPLEX,Point,13.507,9.398
2bf78a28-5d7d-4993-8e3b-a5b0192823af,FUNESTUS COMPLEX,Point,-15.9167,15.9667
2c45a579-bea7-40d9-b008-b195291ce6c0,FUNESTUS COMPLEX,Point,34.527339,0.106103
2c75279c-a5ed-4559-9fb5-3e96e2f82fef,FUNESTUS COMPLEX,Point,46.2167,-19.3833
2df21218-fbe3-4375-a9a6-5d49a989a95e,FUNESTUS COMPLEX,Point,13.507,9.398
2eec6ab2-c672-40aa-a671-1aa288b942f0,FUNESTUS COMPLEX,Point,34.7483,0.167
2ff9dd60-70ec-41ae-88d8-711d6ed7dd34,FUNESTUS COMPLEX,Point,8.548,3.455
312e8300-ad28-4e99-8f7f-432520e55ea3,FUNESTUS COMPLEX,Point,37.45,-0.5667
3173538c-3a84-439c-abe2-ddd612c549f6,FUNESTUS COMPLEX,Point,37.409,-0.606
31832194-9a24-4d5b-aa7d-316f471aa7e5,FUNESTUS COMPLEX,Point,37.45,-0.5667
31a4a460-eca9-471b-be18-153f103db7f4,FUNESTUS COMPLEX,Point,34.54005,0.106362
31d6e7d5-a1dd-45d2-88c9-dfc4f8a4ef38,FUNESTUS COMPLEX,Point,34.7483,0.167
31f81c54-7815-4e65-910b-7ca3be308dec,FUNESTUS COMPLEX,Point,46.2167,-19.3833
32d493b9-93f6-4b05-835d-a31377552488,FUNESTUS COMPLEX,Point,37.409,-0.606
357c4399-bd10-4a65-9ffa-11e49e7e61e1,FUNESTUS COMPLEX,Point,-5.4,6.866
36332938-ba06-45a5-ab2a-5899e130ac58,FUNESTUS COMPLEX,Point,8.7167,3.7833
365dd4e8-e240-44ff-b2af-f3940dc30452,FUNESTUS COMPLEX,Point,34.5167,-0.1
378723ca-bf36-4dcb-8840-6d31649b9cb1,FUNESTUS COMPLEX,Point,32.217,-27.333
386168c2-d10c-4959-8ce7-2fbdda73762f,FUNESTUS COMPLEX,Point,-15.434,15.667
3873ab92-7b20-4364-b845-e23d14cf8111,FUNESTUS COMPLEX,Point,32.645,-25.02
38aba93f-8799-42fc-985c-bb34f2415505,FUNESTUS COMPLEX,Point,34.292,-0.482
3a149428-6124-4087-99c6-c1d410f86622,FUNESTUS COMPLEX,Point,-8.268,12.2
3b442978-943e-48a8-a1f8-2754e630ebee,FUNESTUS COMPLEX,Point,8.755,3.398
3b5423d0-3148-4a03-86c6-a00c398ce9c1,FUNESTUS COMPLEX,Point,8.7167,3.7833
3c28715c-9ac5-4536-b83c-f80b49711ea5,FUNESTUS COMPLEX,Point,32.865,-24.799
3d7e4efd-bc5d-4b94-9c2d-cd9e64fa9b16,FUNESTUS COMPLEX,Point,46.2167,-19.3833
3dc86cc0-aab7-45a9-bffe-b91383228cad,FUNESTUS COMPLEX,Point,37.3446,-0.6981
3df01516-d232-4782-925e-c79935d75b36,FUNESTUS COMPLEX,Point,37.3585,-0.7109
3e788dac-1a11-4b59-b5c4-ce87c1137a3a,FUNESTUS COMPLEX,Point,13.675,9.075
400001d7-c293-4d6c-9c80-cf83682db42f,FUNESTUS COMPLEX,Point,34.7667,-0.7
40398660-1f8a-4aa2-8ac5-49fb4c63bd2e,FUNESTUS COMPLEX,Point,46.417,-19
41d2c5a0-eac2-4a5f-bc6d-cd5903ff0317,FUNESTUS COMPLEX,Point,8.833,3.717
41f99bd0-0ede-45cb-bdf6-e8efcb83192c,FUNESTUS COMPLEX,Point,8.833,3.717
42786eda-0e4d-4c88-be16-eb864d9e36b6,FUNESTUS COMPLEX,Point,8.7,3.5
42af6e3f-fdce-4395-af1e-7664f6614464,FUNESTUS COMPLEX,Point,32.783,-25.033
42daa488-95e8-4a4c-8c8e-fe74238aa46e,FUNESTUS COMPLEX,Point,34.94,-0.87
431760f5-f5dc-4631-9b60-d7b83d11b882,FUNESTUS COMPLEX,Point,34.916,-0.183
46c2c797-dca3-4fec-8577-c70d531132fb,FUNESTUS COMPLEX,Point,37.409,-0.606
4714c74b-962c-4ba9-b699-cdcadba95c91,FUNESTUS COMPLEX,Point,29.999,-0.85
47315c71-b51b-4363-92c7-cb27d9198501,FUNESTUS COMPLEX,Point,13.507,9.398
47c3a55c-d9fb-435f-9fbf-1374eeb6e4bd,FUNESTUS COMPLEX,Point,29.999,-0.85
4a992965-0943-4b4c-a897-67b73a8c9384,FUNESTUS COMPLEX,Point,29.999,-0.85
4b7967c6-620c-4826-8541-3f5f2c2b8d22,FUNESTUS COMPLEX,Point,34.7991,-0.5794
4b967e32-ca78-4b95-b395-eae5721b0541,FUNESTUS COMPLEX,Point,-3.968,5.249
4c992cf0-aaf3-4524-9225-c0c43feb98a4,FUNESTUS COMPLEX,Point,-15.934,15.983
4e4ee004-9872-4973-b4c4-4831045e6dd0,FUNESTUS COMPLEX,Point,37.45,-0.5667
4e726c64-97cf-4442-a40b-0e259f24dc6a,FUNESTUS COMPLEX,Point,34.7991,-0.5794
4fb886bd-a17a-4074-8753-c100c24f2cea,FUNESTUS COMPLEX,Point,34.7167,-0.8667
509909ec-6687-47b5-9ddc-8ef762238127,FUNESTUS COMPLEX,Point,34.7991,-0.5794
5189e7f6-b468-477e-87d7-9207bc63729c,FUNESTUS COMPLEX,Point,34.5167,-0.1
52367ee2-3f79-4713-86f2-5d5662488151,FUNESTUS COMPLEX,Point,37.317,-0.667
52cee3e0-6778-428f-af21-68abf8492136,FUNESTUS COMPLEX,Point,32.6336,-25.9169
549b2311-12e9-4744-957b-bfc7bf1a5244,FUNESTUS COMPLEX,Point,34.205,-0.418
550db419-a260-4481-bb29-6a9029686796,FUNESTUS COMPLEX,Point,46.2167,-19.3833
55ebd474-220c-41c5-9b6a-f52e8c0d525d,FUNESTUS COMPLEX,Point,8.75,3.75
56504cbe-4739-4819-857f-d0c2e7b77064,FUNESTUS COMPLEX,Point,46.2167,-19.3833
56d90766-c3e0-4400-89e3-db89c83de9a8,FUNESTUS COMPLEX,Point,32.315,-26.033
5794bbe3-6bda-4a35-8917-cdbc635752a2,FUNESTUS COMPLEX,Point,-1.659,6.194
5918eed3-4291-489c-8664-0abe2688ebc3,FUNESTUS COMPLEX,Point,46.2727,-19.243
5b00cba4-7120-41d6-b95c-1a65f5c63543,FUNESTUS COMPLEX,Point,34.916,-0.182
5b56373e-74fe-4e8c-ade5-73b18efaca0e,FUNESTUS COMPLEX,Point,33.531,-24.68
5badc926-e22d-42d9-905e-328b9fee966f,FUNESTUS COMPLEX,Point,34.7167,0.0833
5e3d9a2d-c1b0-48d5-8edd-5203dce24060,FUNESTUS COMPLEX,Point,32.616,-25.883
5f019379-2e73-4a83-ab42-3365e1e1dbbb,FUNESTUS COMPLEX,Point,3.733,6.934
60ec94d2-c3ab-4efd-b2b1-5ed113cdeead,FUNESTUS COMPLEX,Point,46.349,-19.133
6142acf0-8444-4184-876a-011d1e6ad7e6,FUNESTUS COMPLEX,Point,46.2167,-19.3833
61486abd-3dd0-45a5-a00f-e34095a595b7,FUNESTUS COMPLEX,Point,32.5652,-25.8952
6186c61e-84a4-4f70-8d60-ad32771350ba,FUNESTUS COMPLEX,Point,-15.583,16.516
623edcaa-47e0-485a-af02-b906cdafe842,FUNESTUS COMPLEX,Point,37.287,-0.657
633281f1-3b7f-473f-a1e2-7c2342420bbe,FUNESTUS COMPLEX,Point,33.219,0.419
63a19a61-6be2-451b-b193-7180bfca64fd,FUNESTUS COMPLEX,Point,37.409,-0.606
64ed378d-b3c0-4f77-a8d9-b22f57fd3755,FUNESTUS COMPLEX,Point,37.3446,-0.6981
6592c3cc-54c5-4024-bb37-fa0d1866f611,FUNESTUS COMPLEX,Point,46.349,-19.133
67c62491-a36f-441c-8201-ee5b01d062f4,FUNESTUS COMPLEX,Point,33.219,0.419
67d9edc2-e00d-4576-84d1-d29d9acae58a,FUNESTUS COMPLEX,Point,37.449,-0.565
68e33382-0213-456f-a2a1-8470d4410fcb,FUNESTUS COMPLEX,Point,34.7483,0.167
697eb4fb-428e-4495-81bb-d40f48768164,FUNESTUS COMPLEX,Point,46.417,-19
69ac2757-40a8-479a-bb1f-bd1250b593d0,FUNESTUS COMPLEX,Point,30.02,-3.42
69e238a9-716e-4dcd-ac6a-25e6dfb44359,FUNESTUS COMPLEX,Point,32.217,-27.333
6cc32a02-3e40-4718-8b7d-2edef5289d58,FUNESTUS COMPLEX,Point,34.5,-0.1167
6da441d5-9c29-45db-8b6f-c7d6975a0eaf,FUNESTUS COMPLEX,Point,34.7483,0.167
6deea58a-c3be-4820-a64b-1922472450e2,FUNESTUS COMPLEX,Point,37.3446,-0.6981
6e8a728f-4eda-461b-9dfb-3dcfdb7898ca,FUNESTUS COMPLEX,Point,37.45,-0.5667
6eb307a8-a864-4b71-b00e-f3694294c1d4,FUNESTUS COMPLEX,Point,46.2167,-19.3833
6f56c13a-ec23-42e4-9e50-5a4a2d33ab07,FUNESTUS COMPLEX,Point,-15.934,15.983
6fa5cf56-6355-48c0-9b5b-66fdfd614c38,FUNESTUS COMPLEX,Point,34.7991,-0.5794
7079446e-f848-4452-ab13-0b149409acbb,FUNESTUS COMPLEX,Point,37.45,-0.5667
70b03112-1718-468a-b77f-c27046c276cb,FUNESTUS COMPLEX,Point,-15.434,15.667
70b702dc-85cf-4258-bcba-e5d5c29d3d80,FUNESTUS COMPLEX,Point,37.409,-0.606
71307ca3-6292-4d76-876a-700cede1f050,FUNESTUS COMPLEX,Point,29.999,-0.85
71679d83-445d-4ea3-8a76-d1ba72bcb9a0,FUNESTUS COMPLEX,Point,8.616,3.434
723c3100-2955-4562-920b-350e7c424121,FUNESTUS COMPLEX,Point,37.45,-0.5667
72a7e4e3-0cff-42e5-a95d-c56640eda9e1,FUNESTUS COMPLEX,Point,37.333,-0.683
7469b119-431a-4465-bddf-d0bbefcce646,FUNESTUS COMPLEX,Point,37.45,-0.5667
7661de87-27d5-4164-8683-3640fed7ed80,FUNESTUS COMPLEX,Point,46.417,-19
78a8cb46-dbb0-444d-af38-5a3213798e42,FUNESTUS COMPLEX,Point,30.11,-3.15
7a0dcd9d-d225-4628-8e3b-27ed22a41195,FUNESTUS COMPLEX,Point,46.349,-19.133
7b9ce5df-a781-4212-ba7d-3d20a630593c,FUNESTUS COMPLEX,Point,37.3446,-0.6981
7bda43b0-2aea-40ef-9762-aff633428ef6,FUNESTUS COMPLEX,Point,3.382,11.867
